City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date,Current Description
0,Barrow,US,71.2906,-156.7887,-11.2,70,20,13.8,2021-04-12 18:01:02,few clouds
1,Busselton,AU,-33.65,115.3333,51.01,85,96,1.01,2021-04-12 18:01:03,overcast clouds
2,Puerto Baquerizo Moreno,EC,-0.9,-89.6,84.2,70,20,5.75,2021-04-12 18:01:03,few clouds
3,Port Alfred,ZA,-33.5906,26.891,71.2,92,96,12.8,2021-04-12 18:01:03,overcast clouds
4,Hay River,CA,60.8156,-115.7999,19.4,45,29,16.11,2021-04-12 18:01:04,scattered clouds
5,Hobart,AU,-42.8794,147.3294,46.99,93,34,5.75,2021-04-12 17:58:02,scattered clouds
6,Rikitea,PF,-23.1203,-134.9692,78.26,70,13,10.36,2021-04-12 18:01:05,few clouds
7,Tilichiki,RU,60.4667,166.1,-11.63,94,27,8.39,2021-04-12 18:01:05,scattered clouds
8,Moerai,PF,-22.4333,-151.3333,79.45,79,96,15.52,2021-04-12 18:01:05,moderate rain
9,Kavieng,PG,-2.5744,150.7967,78.3,81,100,12.64,2021-04-12 18:01:06,light rain
10,Hermanus,ZA,-34.4187,19.2345,64.99,87,100,1.01,2021-04-12 18:01:06,overcast clouds
11,Erbaa,TR,40.6689,36.5675,48.2,81,75,5.75,2021-04-12 18:01:07,broken clouds
12,Mar Del Plata,AR,-38.0023,-57.5575,75.2,46,0,11.5,2021-04-12 17:56:10,clear sky
13,Karratha,AU,-20.7377,116.8463,82.38,74,51,9.19,2021-04-12 18:01:07,broken clouds
14,Ushuaia,AR,-54.8,-68.3,50.0,40,40,8.05,2021-04-12 18:00:55,scattered clouds
15,Kanye,BW,-24.9667,25.3327,69.53,30,0,4.41,2021-04-12 18:01:08,clear sky
16,Ribeira Grande,PT,38.5167,-28.7,64.4,88,40,13.8,2021-04-12 18:01:08,scattered clouds
17,Chegdomyn,RU,51.1167,133.0167,21.56,95,100,3.51,2021-04-12 18:01:09,snow
18,Kodiak,US,57.79,-152.4072,35.6,93,1,5.88,2021-04-12 18:01:09,clear sky
19,Chernyshevskiy,RU,63.0128,112.4714,2.55,94,97,4.18,2021-04-12 18:01:09,overcast clouds
20,Katsuura,JP,35.1333,140.3,57.2,77,75,3.44,2021-04-12 18:01:10,broken clouds
21,Rognan,NO,67.0953,15.3878,36.0,60,20,8.05,2021-04-12 18:01:11,few clouds
22,Yellowknife,CA,62.456,-114.3525,12.0,85,40,14.97,2021-04-12 18:01:11,scattered clouds
23,Lebu,CL,-37.6167,-73.65,62.89,73,0,16.08,2021-04-12 18:01:11,clear sky
24,Codajas,BR,-3.8367,-62.0569,89.04,54,83,3.65,2021-04-12 18:01:12,broken clouds
25,Hobyo,SO,5.3505,48.5268,82.33,61,100,10.89,2021-04-12 18:01:13,overcast clouds
26,Pacific Grove,US,36.6177,-121.9166,53.6,76,75,6.91,2021-04-12 18:01:13,broken clouds
27,Punta Arenas,CL,-53.15,-70.9167,50.0,53,40,28.77,2021-04-12 18:01:13,scattered clouds
28,Kapaa,US,22.0752,-159.319,66.0,82,1,6.91,2021-04-12 18:01:14,clear sky
29,Nouadhibou,MR,20.931,-17.0347,78.8,44,11,17.27,2021-04-12 18:01:14,few clouds
30,Faanui,PF,-16.4833,-151.75,82.04,73,100,12.75,2021-04-12 18:01:14,overcast clouds
31,Beloha,MG,-25.1667,45.05,72.77,80,8,13.24,2021-04-12 18:01:15,clear sky
32,Sungairaya,ID,0.7,108.9,78.08,82,65,2.04,2021-04-12 18:01:15,broken clouds
33,Saskylakh,RU,71.9167,114.0833,15.4,92,82,10.94,2021-04-12 18:01:15,broken clouds
34,Oistins,BB,13.0667,-59.5333,82.4,61,75,18.41,2021-04-12 17:56:25,volcanic ash
35,Magdagachi,RU,53.45,125.8,8.85,89,49,5.5,2021-04-12 18:01:16,scattered clouds
36,Lima,PE,-12.0432,-77.0282,73.4,64,0,6.91,2021-04-12 17:59:47,clear sky
37,Norman Wells,CA,65.282,-126.8329,10.4,56,75,9.22,2021-04-12 18:01:17,broken clouds
38,Yerbogachen,RU,61.2767,108.0108,19.24,97,98,5.39,2021-04-12 18:01:17,overcast clouds
39,Nikolskoye,RU,59.7035,30.7861,59.0,33,0,8.95,2021-04-12 18:01:18,clear sky
40,Butaritari,KI,3.0707,172.7902,82.17,76,96,14.32,2021-04-12 18:01:18,light rain
41,San Patricio,US,28.017,-97.5169,87.8,55,75,13.8,2021-04-12 18:01:18,broken clouds
42,Avarua,CK,-21.2078,-159.775,71.6,94,71,1.14,2021-04-12 18:01:19,light rain
43,Fortuna,US,40.5982,-124.1573,55.0,82,1,8.05,2021-04-12 18:01:19,clear sky
44,Lazaro Cardenas,MX,17.9583,-102.2,82.13,57,1,9.51,2021-04-12 18:00:02,clear sky
45,Mahebourg,MU,-20.4081,57.7,73.4,94,75,1.14,2021-04-12 18:01:21,light rain
46,Atuona,PF,-9.8,-139.0333,79.56,79,50,16.35,2021-04-12 18:00:54,light rain
47,Kushikino,JP,31.7167,130.2667,60.01,93,100,11.01,2021-04-12 18:01:21,overcast clouds
48,Namibe,AO,-15.1961,12.1522,80.83,68,1,5.75,2021-04-12 18:01:21,clear sky
49,Bilibino,RU,68.0546,166.4372,-22.83,83,72,4.27,2021-04-12 18:01:22,broken clouds
50,Waipawa,NZ,-41.4122,175.5153,66.2,82,75,24.16,2021-04-12 18:01:22,broken clouds
51,Alexandria,EG,31.2156,29.9553,60.8,55,40,9.22,2021-04-12 17:59:35,scattered clouds
52,Cape Town,ZA,-33.9258,18.4232,66.99,88,40,12.66,2021-04-12 17:56:37,scattered clouds
53,Qaanaaq,GL,77.484,-69.3632,7.05,81,75,3.87,2021-04-12 18:01:23,broken clouds
54,Acari,PE,-15.4311,-74.6158,81.59,55,39,10.0,2021-04-12 18:01:23,scattered clouds
55,Port Hardy,CA,50.6996,-127.4199,42.8,81,20,6.91,2021-04-12 18:01:24,few clouds
56,Sur,OM,22.5667,59.5289,83.5,57,27,6.38,2021-04-12 18:01:24,scattered clouds
57,Ilulissat,GL,69.2167,-51.1,32.0,93,75,11.5,2021-04-12 18:01:24,snow
58,Bonthe,SL,7.5264,-12.505,84.34,74,43,13.02,2021-04-12 18:01:25,scattered clouds
59,Turkistan,KZ,43.0,68.0,52.21,50,24,3.24,2021-04-12 18:01:25,light rain
60,Thompson,CA,55.7435,-97.8558,21.2,53,90,18.41,2021-04-12 17:57:24,overcast clouds
61,Pho Chai,TH,16.3283,103.7703,88.0,99,17,4.21,2021-04-12 18:01:26,few clouds
62,Santa Lucia,ES,27.9117,-15.5407,72.0,73,20,20.71,2021-04-12 18:01:26,few clouds
63,Hilo,US,19.7297,-155.09,66.99,68,1,5.75,2021-04-12 18:00:21,clear sky
64,Bluff,NZ,-46.6,168.3333,50.0,95,99,1.99,2021-04-12 18:01:27,light rain
65,Carnarvon,AU,-24.8667,113.6333,74.86,72,83,22.68,2021-04-12 18:01:27,broken clouds
66,Mount Gambier,AU,-37.8333,140.7667,53.6,71,100,16.11,2021-04-12 18:01:27,overcast clouds
67,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,65,75,4.61,2021-04-12 17:58:37,broken clouds
68,Albany,US,42.6001,-73.9662,53.01,65,100,3.89,2021-04-12 18:00:12,overcast clouds
69,Ballina,AU,-28.8667,153.5667,51.8,93,34,2.3,2021-04-12 18:01:28,scattered clouds
70,Hokitika,NZ,-42.7167,170.9667,56.21,89,94,8.93,2021-04-12 18:01:29,overcast clouds
71,Fremont,US,37.5483,-121.9886,64.0,100,20,5.75,2021-04-12 17:59:07,few clouds
72,Hualmay,PE,-11.0964,-77.6139,73.6,72,67,7.96,2021-04-12 18:01:14,broken clouds
73,Batemans Bay,AU,-35.7167,150.1833,51.01,79,0,3.0,2021-04-12 18:01:29,clear sky
74,Jamestown,US,42.097,-79.2353,61.0,76,90,5.75,2021-04-12 17:58:30,overcast clouds
75,Maple Creek,CA,49.9168,-109.4848,35.6,55,99,14.97,2021-04-12 18:01:30,overcast clouds
76,Namatanai,PG,-3.6667,152.4333,76.41,82,100,11.14,2021-04-12 18:01:31,light rain
77,Abu Samrah,SY,35.3029,37.1841,49.15,65,97,6.58,2021-04-12 18:01:31,overcast clouds
78,Qarayeri,AZ,40.7886,46.3066,62.6,72,40,25.32,2021-04-12 18:01:31,scattered clouds
79,Sao Filipe,CV,14.8961,-24.4956,76.84,65,36,5.19,2021-04-12 18:01:32,scattered clouds
80,Okha,RU,53.5739,142.9478,20.66,82,100,6.42,2021-04-12 18:01:32,overcast clouds
81,Keetmanshoop,NA,-26.5833,18.1333,86.0,20,0,6.91,2021-04-12 18:01:33,clear sky
82,Puerto Del Rosario,ES,28.5004,-13.8627,69.8,78,20,13.8,2021-04-12 18:01:33,few clouds
83,Baghdad,IQ,33.3406,44.4009,69.8,26,0,4.61,2021-04-12 17:57:39,clear sky
84,Dukat,RU,62.55,155.55,-23.28,100,100,4.05,2021-04-12 18:01:33,overcast clouds
85,Khatanga,RU,71.9667,102.5,23.05,94,100,9.44,2021-04-12 18:01:34,overcast clouds
86,Alta Floresta,BR,-9.8756,-56.0861,91.4,52,40,4.61,2021-04-12 18:00:36,scattered clouds
87,Nadym,RU,65.5333,72.5167,30.45,80,91,27.67,2021-04-12 18:01:35,overcast clouds
88,Sistranda,NO,63.7256,8.834,39.2,65,75,13.8,2021-04-12 18:01:35,broken clouds
89,Bredasdorp,ZA,-34.5322,20.0403,66.2,82,96,8.05,2021-04-12 18:01:36,overcast clouds
90,Ramygala,LT,55.5167,24.3,55.4,41,0,4.61,2021-04-12 18:01:36,light rain
91,Cap Malheureux,MU,-19.9842,57.6142,73.4,94,75,1.14,2021-04-12 18:01:36,light rain
92,Cayenne,GF,4.9333,-52.3333,89.6,62,20,12.66,2021-04-12 18:01:37,few clouds
93,Lorengau,PG,-2.0226,147.2712,77.47,82,100,1.59,2021-04-12 18:01:37,overcast clouds
94,Necochea,AR,-38.5473,-58.7368,79.0,46,0,3.0,2021-04-12 18:01:38,clear sky
95,Saint-Philippe,RE,-21.3585,55.7679,78.8,78,100,5.75,2021-04-12 18:01:38,light rain
96,Whitehorse,CA,60.7161,-135.0538,32.0,69,75,20.71,2021-04-12 18:01:38,snow
97,Borogontsy,RU,62.6683,131.1683,-7.01,100,76,1.61,2021-04-12 18:01:39,broken clouds
98,Teya,RU,60.3778,92.6267,32.83,96,100,7.54,2021-04-12 18:01:39,light snow
99,Richards Bay,ZA,-28.783,32.0377,72.79,90,17,0.69,2021-04-12 18:01:40,few clouds
100,Haines Junction,CA,60.7522,-137.5108,37.4,44,80,14.97,2021-04-12 18:01:40,broken clouds
101,Los Llanos De Aridane,ES,28.6585,-17.9182,73.4,68,0,5.75,2021-04-12 18:01:40,clear sky
102,Eganville,CA,45.5334,-77.0994,60.8,44,20,9.22,2021-04-12 18:01:41,few clouds
103,Chokurdakh,RU,70.6333,147.9167,0.01,85,100,12.53,2021-04-12 18:01:41,overcast clouds
104,Chuy,UY,-33.6971,-53.4616,69.96,51,0,5.97,2021-04-12 18:01:42,clear sky
105,Gizo,SB,-8.103,156.8419,81.19,75,48,4.25,2021-04-12 18:01:42,scattered clouds
106,Koslan,RU,63.4564,48.8989,40.59,72,74,9.44,2021-04-12 18:01:43,broken clouds
107,Souillac,MU,-20.5167,57.5167,73.4,94,75,1.14,2021-04-12 18:01:43,light rain
108,Prince Rupert,CA,54.3161,-130.3201,39.2,65,1,1.61,2021-04-12 18:01:06,clear sky
109,Vaini,TO,-21.2,-175.2,71.6,88,20,5.75,2021-04-12 18:01:44,few clouds
110,Bandarbeyla,SO,9.4942,50.8122,80.22,69,70,9.13,2021-04-12 18:01:44,broken clouds
111,Utrecht,NL,52.0,5.25,43.0,74,62,5.01,2021-04-12 18:00:46,broken clouds
112,Puerto Cabezas,NI,14.0351,-83.3888,86.0,79,75,4.61,2021-04-12 18:01:45,broken clouds
113,Road Town,VG,18.4167,-64.6167,82.4,54,0,6.91,2021-04-12 17:58:08,clear sky
114,Ponta Do Sol,PT,32.6667,-17.1,68.0,88,40,13.8,2021-04-12 18:01:45,scattered clouds
115,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,94,20,16.11,2021-04-12 18:01:46,few clouds
116,Muromtsevo,RU,56.3724,75.2418,35.71,98,100,6.96,2021-04-12 18:01:47,overcast clouds
117,Port-Gentil,GA,-0.7193,8.7815,84.2,74,20,9.22,2021-04-12 18:01:47,few clouds
118,Arraial Do Cabo,BR,-22.9661,-42.0278,93.2,29,0,12.66,2021-04-12 18:01:47,clear sky
119,Pevek,RU,69.7008,170.3133,-24.68,99,100,5.97,2021-04-12 18:01:48,overcast clouds
120,Hithadhoo,MV,-0.6,73.0833,83.8,69,73,9.8,2021-04-12 18:01:48,broken clouds
121,Narsaq,GL,60.9167,-46.05,44.6,36,20,6.91,2021-04-12 18:01:48,few clouds
122,Iqaluit,CA,63.7506,-68.5145,35.6,87,75,10.36,2021-04-12 18:01:49,broken clouds
123,Hambantota,LK,6.1241,81.1185,79.72,77,51,0.49,2021-04-12 18:01:49,broken clouds
124,New Norfolk,AU,-42.7826,147.0587,46.99,88,46,2.77,2021-04-12 18:01:50,scattered clouds
125,Kampot,KH,10.6167,104.1833,78.8,89,20,1.14,2021-04-12 18:01:50,few clouds
126,Huilong,CN,31.8111,121.655,61.0,96,37,7.38,2021-04-12 18:01:51,scattered clouds
127,Valdivia,CL,-39.8142,-73.2459,68.0,68,75,2.3,2021-04-12 18:01:51,broken clouds
128,Te Anau,NZ,-45.4167,167.7167,47.19,91,100,1.43,2021-04-12 18:01:51,light rain
129,Clyde River,CA,70.4692,-68.5914,23.0,93,90,17.27,2021-04-12 18:01:52,overcast clouds
130,Georgiyevskoye,RU,58.731,45.024,39.43,96,69,5.35,2021-04-12 18:01:52,broken clouds
131,Santo Antonio Do Ica,BR,-3.1022,-67.9397,86.02,60,99,3.96,2021-04-12 18:01:53,overcast clouds
132,Mataura,NZ,-46.1927,168.8643,50.0,95,99,1.99,2021-04-12 18:01:53,light rain
133,Vientiane,LA,17.9667,102.6,91.0,77,60,2.59,2021-04-12 17:59:54,broken clouds
134,Monrovia,LR,6.3005,-10.7969,89.6,66,40,8.05,2021-04-12 18:01:54,scattered clouds
135,Ixtapa,MX,20.7,-105.2,78.8,69,1,10.36,2021-04-12 18:01:54,clear sky
136,Zhicheng,CN,30.2956,111.5047,61.0,90,98,0.92,2021-04-12 18:01:55,light rain
137,Kathu,TH,7.9178,98.3332,87.01,88,20,1.14,2021-04-12 18:01:55,few clouds
138,Puerto Ayora,EC,-0.7393,-90.3518,77.0,88,75,6.91,2021-04-12 18:01:55,light rain
139,Port Blair,IN,11.6667,92.75,82.56,75,64,3.58,2021-04-12 18:01:56,broken clouds
140,Tautira,PF,-17.7333,-149.15,82.4,65,75,6.91,2021-04-12 18:01:56,light rain
141,Sakakah,SA,29.9697,40.2064,69.8,19,0,17.27,2021-04-12 18:01:57,clear sky
142,Lesnoy,RU,57.6198,63.0784,37.63,86,1,5.14,2021-04-12 18:01:57,clear sky
143,Burriana,ES,39.889,-0.085,57.99,71,27,7.94,2021-04-12 18:01:57,scattered clouds
144,Provideniya,RU,64.3833,-173.3,13.44,91,100,16.46,2021-04-12 18:01:58,light snow
145,Lokosovo,RU,61.1333,74.8167,32.11,87,9,10.42,2021-04-12 18:01:58,clear sky
146,Shakhtinsk,KZ,49.71,72.5872,33.8,75,0,6.71,2021-04-12 18:01:59,clear sky
147,Larsnes,NO,62.2028,5.5773,39.2,52,75,6.91,2021-04-12 18:01:59,broken clouds
148,Tasiilaq,GL,65.6145,-37.6368,30.2,69,11,5.75,2021-04-12 18:02:00,few clouds
149,Ahipara,NZ,-35.1667,173.1667,63.61,94,20,6.4,2021-04-12 18:02:00,few clouds
150,Eureka,US,40.8021,-124.1637,55.0,87,75,5.75,2021-04-12 17:58:07,haze
151,Dubbo,AU,-32.25,148.6167,37.4,93,0,4.61,2021-04-12 18:02:01,clear sky
152,Kandalaksha,RU,67.162,32.4123,35.01,100,100,2.51,2021-04-12 18:02:01,light snow
153,Pierre,US,44.3683,-100.351,51.01,42,90,35.68,2021-04-12 18:02:02,overcast clouds
154,Upernavik,GL,72.7868,-56.1549,30.94,96,100,13.58,2021-04-12 18:02:02,light snow
155,Zambrow,PL,52.9855,22.2432,57.0,71,100,11.99,2021-04-12 17:59:35,overcast clouds
156,Beringovskiy,RU,63.05,179.3167,7.79,91,100,26.37,2021-04-12 18:02:03,light snow
157,Lubao,PH,14.9167,120.55,78.8,83,40,2.3,2021-04-12 18:02:03,scattered clouds
158,Sire,NG,12.9299,5.2043,93.96,11,0,4.56,2021-04-12 18:02:03,clear sky
159,Foumban,CM,5.7291,10.9001,73.85,59,93,1.9,2021-04-12 18:02:04,overcast clouds
160,Zhuanghe,CN,39.7008,122.9911,43.0,63,83,8.01,2021-04-12 18:02:04,broken clouds
161,Rubiataba,BR,-15.1644,-49.8033,79.0,73,75,0.96,2021-04-12 18:02:04,broken clouds
162,Redwater,US,33.3582,-94.2544,82.4,24,1,8.05,2021-04-12 18:02:05,clear sky
163,Liwale,TZ,-9.7667,37.9333,69.53,99,100,5.03,2021-04-12 18:02:05,heavy intensity rain
164,Stupino,RU,54.9008,38.0708,51.8,43,0,11.18,2021-04-12 18:01:57,clear sky
165,Rio Gallegos,AR,-51.6226,-69.2181,59.0,25,0,23.02,2021-04-12 18:02:05,clear sky
166,Guanare,VE,9.0418,-69.7421,82.36,68,96,8.63,2021-04-12 18:02:06,overcast clouds
167,Bela Vista,BR,-22.1089,-56.5211,87.49,49,84,4.16,2021-04-12 18:02:06,broken clouds
168,Ryde,GB,50.73,-1.1621,48.0,100,97,1.01,2021-04-12 18:02:07,overcast clouds
169,Port Elizabeth,ZA,-33.918,25.5701,69.8,94,0,12.66,2021-04-12 18:00:49,clear sky
170,Severo-Kurilsk,RU,50.6789,156.125,32.5,96,100,3.8,2021-04-12 18:02:07,light snow
171,Torbay,CA,47.6666,-52.7314,37.0,100,90,14.97,2021-04-12 18:02:08,light rain
172,Ewa Beach,US,21.3156,-158.0072,73.99,94,1,7.31,2021-04-12 18:00:50,clear sky
173,Roald,NO,62.5833,6.1333,37.4,75,75,19.57,2021-04-12 18:02:08,broken clouds
174,Kabanjahe,ID,3.1001,98.4908,63.39,96,40,1.59,2021-04-12 18:02:09,scattered clouds
175,Arlit,NE,18.7369,7.3853,93.2,5,0,5.14,2021-04-12 18:02:09,clear sky
176,Dikson,RU,73.5069,80.5464,25.83,92,100,18.12,2021-04-12 18:02:10,light snow
177,Mutis,CO,6.2262,-77.4044,81.61,83,95,7.36,2021-04-12 18:02:10,light rain
178,Biak,ID,-0.9131,122.8766,75.43,83,30,2.08,2021-04-12 18:02:11,scattered clouds
179,Victoria,HK,22.2855,114.1577,75.0,85,44,4.56,2021-04-12 18:00:03,scattered clouds
180,East London,ZA,-33.0153,27.9116,73.4,94,40,8.05,2021-04-12 18:02:11,scattered clouds
181,Hue,VN,16.4667,107.6,77.0,88,20,3.44,2021-04-12 18:02:11,few clouds
182,Kiliya,UA,45.4552,29.2637,57.2,38,75,6.91,2021-04-12 18:02:12,broken clouds
183,Neuquen,AR,-38.9516,-68.0591,80.6,34,0,10.36,2021-04-12 18:02:13,clear sky
184,Tomatlan,MX,19.9333,-105.25,89.35,33,5,10.02,2021-04-12 18:02:13,clear sky
185,La Seyne-Sur-Mer,FR,43.0982,5.8847,55.0,44,1,8.99,2021-04-12 18:02:13,clear sky
186,Nome,US,64.5011,-165.4064,30.99,93,90,16.11,2021-04-12 18:02:14,light snow
187,Port Lincoln,AU,-34.7333,135.8667,68.27,33,100,25.97,2021-04-12 18:02:14,overcast clouds
188,Saint George,US,37.1041,-113.5841,70.0,15,1,2.28,2021-04-12 18:00:04,clear sky
189,Fort William,GB,56.8165,-5.1121,45.0,63,3,1.99,2021-04-12 18:02:14,clear sky
190,Puerto Princesa,PH,9.7392,118.7353,77.77,86,68,3.06,2021-04-12 18:02:15,broken clouds
191,Cherskiy,RU,68.75,161.3,-28.07,100,30,3.83,2021-04-12 18:02:15,scattered clouds
192,Kedrovyy,RU,56.1667,91.8167,37.4,87,75,13.42,2021-04-12 18:02:16,snow
193,Zhigansk,RU,66.7697,123.3711,4.06,94,100,9.01,2021-04-12 18:02:16,overcast clouds
194,Henties Bay,NA,-22.116,14.2845,77.7,46,0,9.84,2021-04-12 18:02:17,clear sky
195,Srednekolymsk,RU,67.45,153.6833,-27.99,100,44,3.0,2021-04-12 18:02:17,scattered clouds
196,Gallup,US,35.5281,-108.7426,66.2,10,1,9.22,2021-04-12 18:02:17,clear sky
197,Esperance,AU,-33.8667,121.9,57.2,77,75,17.27,2021-04-12 18:02:18,broken clouds
198,Canto Do Buriti,BR,-8.11,-42.9444,91.17,37,52,6.4,2021-04-12 18:02:18,broken clouds
199,Tessalit,ML,20.1986,1.0114,97.18,7,1,11.9,2021-04-12 18:02:18,clear sky
200,Arica,CL,-18.475,-70.3042,71.6,64,0,13.8,2021-04-12 17:57:59,clear sky
201,Lumding,IN,25.7535,93.1732,75.78,47,17,2.71,2021-04-12 18:02:19,few clouds
202,Skjervoy,NO,70.0311,20.9714,33.8,60,75,4.61,2021-04-12 18:02:20,broken clouds
203,Bayshore Gardens,US,27.4253,-82.5904,82.0,57,1,12.66,2021-04-12 18:02:20,clear sky
204,Longyearbyen,SJ,78.2186,15.6401,14.0,57,20,4.61,2021-04-12 18:02:21,few clouds
205,Sola,VU,-13.8833,167.55,81.86,74,97,13.18,2021-04-12 18:02:21,overcast clouds
206,Edosaki,JP,35.95,140.3167,59.0,87,75,1.14,2021-04-12 18:02:22,broken clouds
207,Oussouye,SN,12.485,-16.5469,102.2,65,0,6.91,2021-04-12 18:02:22,clear sky
208,Coquimbo,CL,-29.9533,-71.3436,62.6,72,20,14.97,2021-04-12 18:02:22,few clouds
209,Porbandar,IN,21.6422,69.6093,81.34,59,0,11.81,2021-04-12 18:02:23,clear sky
210,Tuatapere,NZ,-46.1333,167.6833,50.0,95,100,1.99,2021-04-12 18:02:23,overcast clouds
211,Half Moon Bay,US,37.4636,-122.4286,64.0,72,40,5.75,2021-04-12 18:02:23,scattered clouds
212,Bengkulu,ID,-3.8004,102.2655,76.26,88,92,3.74,2021-04-12 18:02:24,light rain
213,Buala,SB,-8.145,159.5921,79.5,81,91,5.53,2021-04-12 18:02:24,overcast clouds
214,Kurilsk,RU,45.2333,147.8833,37.26,91,92,11.05,2021-04-12 18:02:25,overcast clouds
215,Batagay-Alyta,RU,67.8006,130.4114,-8.54,85,95,5.5,2021-04-12 18:02:25,overcast clouds
216,Bonavista,CA,48.6499,-53.1147,37.0,100,100,8.05,2021-04-12 18:02:26,moderate rain
217,Rafraf,TN,37.1904,10.1837,64.4,68,40,12.66,2021-04-12 18:02:26,scattered clouds
218,Saint-Augustin,CA,51.226,-58.6502,47.25,69,8,22.44,2021-04-12 18:02:27,clear sky
219,Hami,CN,42.8,93.45,52.11,28,14,3.91,2021-04-12 18:02:27,few clouds
220,Santiago Tuxtla,MX,18.4667,-95.3,98.1,23,2,12.19,2021-04-12 18:02:27,clear sky
221,Umm Kaddadah,SD,13.6017,26.6876,78.37,5,21,12.95,2021-04-12 18:02:28,few clouds
222,Assiniboia,CA,49.6334,-105.9845,26.6,74,100,21.85,2021-04-12 18:02:28,light snow
223,Qaqortoq,GL,60.7167,-46.0333,44.6,36,20,6.91,2021-04-12 18:02:28,few clouds
224,Strezhevoy,RU,60.7333,77.5889,33.8,69,0,4.47,2021-04-12 18:02:29,clear sky
225,Alofi,NU,-19.0595,-169.9187,71.6,100,18,6.91,2021-04-12 18:01:06,few clouds
226,Luwuk,ID,-0.9516,122.7875,76.57,85,24,2.42,2021-04-12 18:02:29,few clouds
227,Kalemie,CD,-5.9475,29.1947,72.52,82,49,1.86,2021-04-12 17:59:01,scattered clouds
228,Port Macquarie,AU,-31.4333,152.9167,50.0,75,13,5.01,2021-04-12 18:02:30,few clouds
229,Hofn,IS,64.2539,-15.2082,42.8,61,20,5.75,2021-04-12 18:02:30,few clouds
230,Seymchan,RU,62.8833,152.4333,-25.31,99,82,2.08,2021-04-12 18:02:31,broken clouds
231,Nabire,ID,-3.3667,135.4833,76.53,88,97,5.32,2021-04-12 18:02:31,overcast clouds
232,Saldanha,ZA,-33.0117,17.9442,73.4,49,100,9.22,2021-04-12 18:02:31,overcast clouds
233,Winnemucca,US,40.973,-117.7357,46.4,23,1,11.5,2021-04-12 17:58:44,clear sky
