City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date,Current Descripion
0,Luwuk,ID,-0.9516,122.7875,76.8,85,20,2.35,2021-04-12 17:23:44,few clouds
1,Vaini,TO,-21.2,-175.2,71.6,88,20,5.75,2021-04-12 17:23:44,few clouds
2,Saldanha,ZA,-33.0117,17.9442,73.4,49,100,9.22,2021-04-12 17:20:02,overcast clouds
3,Airai,TL,-8.9266,125.4092,56.91,83,83,2.21,2021-04-12 17:23:45,broken clouds
4,Itupiranga,BR,-5.1347,-49.3267,93.2,59,40,6.91,2021-04-12 17:23:37,scattered clouds
5,Hobart,AU,-42.8794,147.3294,48.2,93,75,5.75,2021-04-12 17:20:23,broken clouds
6,Ushuaia,AR,-54.8,-68.3,50.0,40,40,8.05,2021-04-12 17:23:46,scattered clouds
7,Maragogi,BR,-9.0122,-35.2225,82.83,70,96,7.92,2021-04-12 17:23:46,overcast clouds
8,Mataura,NZ,-46.1927,168.8643,48.99,94,98,1.99,2021-04-12 17:23:47,overcast clouds
9,Bredasdorp,ZA,-34.5322,20.0403,66.2,82,95,8.05,2021-04-12 17:23:47,overcast clouds
10,Kodiak,US,57.79,-152.4072,35.6,93,1,5.14,2021-04-12 17:23:47,clear sky
11,Thompson,CA,55.7435,-97.8558,21.2,53,90,18.41,2021-04-12 17:23:48,overcast clouds
12,Constitucion,CL,-35.3333,-72.4167,69.8,55,1,14.9,2021-04-12 17:23:48,clear sky
13,Santa Isabel,BR,-23.3156,-46.2214,84.2,57,0,11.5,2021-04-12 17:20:48,clear sky
14,Roma,US,43.2128,-75.4557,50.0,62,90,14.97,2021-04-12 17:21:21,overcast clouds
15,Balabac,PH,7.9868,117.0645,80.69,79,49,3.49,2021-04-12 17:23:49,scattered clouds
16,Cape Town,ZA,-33.9258,18.4232,66.99,88,40,12.66,2021-04-12 17:21:40,scattered clouds
17,Provideniya,RU,64.3833,-173.3,12.45,90,100,17.22,2021-04-12 17:23:49,overcast clouds
18,Albany,US,42.6001,-73.9662,53.01,68,100,1.01,2021-04-12 17:23:50,overcast clouds
19,Shiyan,CN,32.6475,110.7781,63.28,65,100,0.18,2021-04-12 17:23:50,overcast clouds
20,Valle De Allende,MX,26.9333,-105.4,76.35,11,8,3.47,2021-04-12 17:23:50,clear sky
21,Andreapol,RU,56.6513,32.2664,50.41,56,100,9.46,2021-04-12 17:23:51,light rain
22,Lebu,CL,-37.6167,-73.65,63.1,73,0,15.35,2021-04-12 17:23:51,clear sky
23,Punta Arenas,CL,-53.15,-70.9167,50.0,53,40,28.77,2021-04-12 17:20:07,scattered clouds
24,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,70.34,52,0,5.7,2021-04-12 17:23:52,clear sky
25,Caohai,CN,26.8661,104.2841,50.59,87,34,6.29,2021-04-12 17:23:52,scattered clouds
26,Guerrero Negro,MX,27.9769,-114.0611,63.91,61,3,13.53,2021-04-12 17:23:52,clear sky
27,Margate,GB,51.3813,1.3862,48.0,60,34,1.01,2021-04-12 17:23:53,scattered clouds
28,Hithadhoo,MV,-0.6,73.0833,83.95,69,72,10.51,2021-04-12 17:21:14,broken clouds
29,Alice Springs,AU,-23.7,133.8833,57.0,62,92,2.3,2021-04-12 17:20:52,overcast clouds
30,Pontianak,ID,-0.0333,109.3333,75.92,88,81,0.81,2021-04-12 17:23:54,broken clouds
31,Georgetown,MY,5.4112,100.3354,82.0,89,20,3.44,2021-04-12 17:23:54,few clouds
32,Chokurdakh,RU,70.6333,147.9167,-0.09,85,100,12.68,2021-04-12 17:23:55,overcast clouds
33,College,US,64.8569,-147.8028,32.0,59,90,1.28,2021-04-12 17:23:55,overcast clouds
34,Traverse City,US,44.7631,-85.6206,53.6,94,90,2.1,2021-04-12 17:23:55,overcast clouds
35,Popondetta,PG,-8.7537,148.2534,72.59,93,99,2.62,2021-04-12 17:23:56,overcast clouds
36,Saskylakh,RU,71.9167,114.0833,18.45,90,79,11.61,2021-04-12 17:23:56,broken clouds
37,Bambous Virieux,MU,-20.3428,57.7575,73.4,94,75,1.14,2021-04-12 17:23:56,light rain
38,Sitka,US,57.0531,-135.33,37.4,87,90,11.5,2021-04-12 17:23:57,light snow
39,Mahebourg,MU,-20.4081,57.7,73.4,94,75,1.14,2021-04-12 17:23:57,light rain
40,Barrow,US,71.2906,-156.7887,-14.8,76,1,10.36,2021-04-12 17:23:58,clear sky
41,Geraldton,AU,-28.7667,114.6,66.2,63,75,14.97,2021-04-12 17:23:58,broken clouds
42,East London,ZA,-33.0153,27.9116,73.4,94,40,8.05,2021-04-12 17:23:59,scattered clouds
43,Sao Filipe,CV,14.8961,-24.4956,77.34,62,23,5.53,2021-04-12 17:23:59,few clouds
44,Arraial Do Cabo,BR,-22.9661,-42.0278,93.2,29,0,12.66,2021-04-12 17:23:59,clear sky
45,Bolu,TR,40.6667,31.5833,35.56,95,94,1.57,2021-04-12 17:24:00,overcast clouds
46,Srednekolymsk,RU,67.45,153.6833,-27.13,100,41,2.13,2021-04-12 17:24:00,scattered clouds
47,Richards Bay,ZA,-28.783,32.0377,73.26,89,16,2.66,2021-04-12 17:24:00,few clouds
48,Busselton,AU,-33.65,115.3333,54.0,89,96,11.18,2021-04-12 17:24:01,overcast clouds
49,Saint-Francois,FR,46.4154,3.9054,48.2,46,0,11.5,2021-04-12 17:24:01,clear sky
50,Kaitangata,NZ,-46.2817,169.8464,50.61,97,66,4.59,2021-04-12 17:24:01,broken clouds
51,New Norfolk,AU,-42.7826,147.0587,46.99,88,35,2.28,2021-04-12 17:24:02,scattered clouds
52,Qaanaaq,GL,77.484,-69.3632,7.99,80,78,4.12,2021-04-12 17:24:02,broken clouds
53,Mgachi,RU,51.05,142.2667,31.39,96,100,5.19,2021-04-12 17:24:02,light snow
54,Iquitos,PE,-3.7481,-73.2472,87.8,70,75,6.91,2021-04-12 17:22:52,broken clouds
55,Butaritari,KI,3.0707,172.7902,82.04,77,96,14.0,2021-04-12 17:24:03,overcast clouds
56,Tasiilaq,GL,65.6145,-37.6368,30.2,64,11,6.91,2021-04-12 17:24:04,few clouds
57,Laguna De Duero,ES,41.5815,-4.7233,59.0,37,0,5.75,2021-04-12 17:24:04,clear sky
58,Lavrentiya,RU,65.5833,-171.0,5.76,92,100,15.01,2021-04-12 17:24:04,light snow
59,Monte Aprazivel,BR,-20.7725,-49.7142,87.8,22,0,3.44,2021-04-12 17:24:05,clear sky
60,Aksu,CN,41.1231,80.2644,59.25,34,7,12.48,2021-04-12 17:24:05,clear sky
61,Myaundzha,RU,63.0494,147.1858,-23.98,98,10,2.8,2021-04-12 17:24:06,clear sky
62,Isiro,CD,2.7739,27.616,67.87,99,98,3.51,2021-04-12 17:24:06,very heavy rain
63,Clyde River,CA,70.4692,-68.5914,23.0,93,90,17.27,2021-04-12 17:24:07,overcast clouds
64,Saint-Augustin,CA,51.226,-58.6502,46.72,71,7,22.68,2021-04-12 17:24:07,clear sky
65,Hilo,US,19.7297,-155.09,64.4,68,1,5.75,2021-04-12 17:24:08,clear sky
66,Dikson,RU,73.5069,80.5464,25.48,95,100,19.24,2021-04-12 17:24:08,light snow
67,Rikitea,PF,-23.1203,-134.9692,78.15,70,14,10.13,2021-04-12 17:24:08,few clouds
68,Wawa,NG,9.9022,4.4192,99.77,25,39,5.39,2021-04-12 17:24:09,scattered clouds
69,Grand Gaube,MU,-20.0064,57.6608,73.4,94,75,1.14,2021-04-12 17:24:10,light rain
70,Yurimaguas,PE,-5.9,-76.0833,89.6,58,40,4.61,2021-04-12 17:24:10,scattered clouds
71,Ahuimanu,US,21.4447,-157.8378,71.6,73,40,6.91,2021-04-12 17:24:10,scattered clouds
72,Bera,BD,24.0833,89.6167,85.33,41,42,7.72,2021-04-12 17:24:11,scattered clouds
73,Hualmay,PE,-11.0964,-77.6139,73.54,72,71,7.94,2021-04-12 17:24:12,broken clouds
74,Tessalit,ML,20.1986,1.0114,101.28,6,1,11.52,2021-04-12 17:24:12,clear sky
75,Griffith,US,41.5284,-87.4237,63.0,51,40,16.11,2021-04-12 17:24:12,scattered clouds
76,Port Elizabeth,ZA,-33.918,25.5701,69.8,94,0,12.66,2021-04-12 17:24:13,clear sky
77,Kattivakkam,IN,13.2167,80.3167,84.2,74,20,5.75,2021-04-12 17:24:13,few clouds
78,Kahului,US,20.8947,-156.47,68.0,94,20,6.6,2021-04-12 17:24:02,few clouds
79,Lompoc,US,34.6391,-120.4579,50.0,87,43,6.91,2021-04-12 17:24:14,scattered clouds
80,Loncoche,CL,-39.3667,-72.6333,68.0,68,75,2.3,2021-04-12 17:24:14,broken clouds
81,Lorengau,PG,-2.0226,147.2712,77.72,81,100,0.83,2021-04-12 17:24:14,overcast clouds
82,Saint-Philippe,RE,-21.3585,55.7679,78.8,78,0,4.61,2021-04-12 17:24:15,light rain
83,Sidi Ali,DZ,36.0998,0.4206,60.82,75,74,15.66,2021-04-12 17:24:15,broken clouds
84,Khatanga,RU,71.9667,102.5,24.26,88,100,10.63,2021-04-12 17:24:16,overcast clouds
85,Meulaboh,ID,4.1363,96.1285,77.54,86,88,4.29,2021-04-12 17:24:16,overcast clouds
86,Bethel,US,41.3712,-73.414,51.8,58,90,6.91,2021-04-12 17:24:17,overcast clouds
87,Aiken,US,33.5835,-81.5998,82.0,26,1,16.11,2021-04-12 17:24:17,clear sky
88,Victoria,HK,22.2855,114.1577,75.99,84,45,4.5,2021-04-12 17:22:02,scattered clouds
89,Mar Del Plata,AR,-38.0023,-57.5575,75.2,46,0,11.5,2021-04-12 17:24:17,clear sky
90,Christchurch,NZ,-43.5333,172.6333,59.0,58,20,6.91,2021-04-12 17:21:37,few clouds
91,Ossora,RU,59.2353,163.0719,2.73,85,100,5.59,2021-04-12 17:24:18,overcast clouds
92,Petrozavodsk,RU,61.7849,34.3469,55.4,41,100,2.24,2021-04-12 17:21:46,overcast clouds
93,Manokwari,ID,-0.8667,134.0833,79.11,79,99,4.25,2021-04-12 17:24:19,overcast clouds
94,Kapaa,US,22.0752,-159.319,64.4,82,1,6.91,2021-04-12 17:24:19,light rain
95,Avera,US,33.194,-82.5271,82.99,26,1,16.11,2021-04-12 17:24:20,clear sky
96,Bandarbeyla,SO,9.4942,50.8122,80.55,69,65,8.99,2021-04-12 17:24:20,broken clouds
97,Vavuniya,LK,8.7514,80.4971,74.48,93,32,3.24,2021-04-12 17:24:21,scattered clouds
98,Kalmunai,LK,7.4167,81.8167,80.6,76,46,5.03,2021-04-12 17:24:21,scattered clouds
99,Jamestown,US,42.097,-79.2353,57.0,76,90,5.75,2021-04-12 17:24:21,overcast clouds
100,Pevek,RU,69.7008,170.3133,-24.45,99,100,6.13,2021-04-12 17:24:22,overcast clouds
101,San Cristobal,VE,7.7669,-72.225,93.2,40,40,23.02,2021-04-12 17:24:22,scattered clouds
102,Upernavik,GL,72.7868,-56.1549,30.87,96,100,13.15,2021-04-12 17:24:23,light snow
103,Port Alfred,ZA,-33.5906,26.891,71.38,91,96,14.47,2021-04-12 17:24:23,overcast clouds
104,San Policarpo,PH,12.1791,125.5072,79.03,85,56,9.28,2021-04-12 17:24:24,broken clouds
105,Leningradskiy,RU,69.3833,178.4167,-7.65,82,99,7.05,2021-04-12 17:24:24,overcast clouds
106,Ravar,IR,31.2656,56.8055,74.08,26,88,12.66,2021-04-12 17:24:25,overcast clouds
107,Luderitz,NA,-26.6481,15.1594,77.76,43,6,6.64,2021-04-12 17:24:25,clear sky
108,Hermanus,ZA,-34.4187,19.2345,66.99,84,100,3.0,2021-04-12 17:24:25,overcast clouds
109,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,83.71,77,50,2.89,2021-04-12 17:24:26,scattered clouds
110,Qinzhou,CN,21.95,108.6167,75.29,81,78,6.26,2021-04-12 17:24:26,light rain
111,Bengkulu,ID,-3.8004,102.2655,76.26,88,91,4.09,2021-04-12 17:24:26,overcast clouds
112,Tuatapere,NZ,-46.1333,167.6833,48.99,94,100,1.99,2021-04-12 17:24:27,moderate rain
113,Yellowknife,CA,62.456,-114.3525,7.0,85,40,14.97,2021-04-12 17:24:27,scattered clouds
114,Champua,IN,22.0833,85.6667,77.61,55,24,10.25,2021-04-12 17:24:28,few clouds
115,Dudinka,RU,69.4058,86.1778,22.03,94,100,12.15,2021-04-12 17:24:28,overcast clouds
116,Saint George,US,37.1041,-113.5841,66.99,15,1,3.58,2021-04-12 17:21:37,clear sky
117,Polson,US,47.6936,-114.1632,37.99,79,9,3.0,2021-04-12 17:24:29,clear sky
118,Ust-Maya,RU,60.4167,134.5333,-7.92,99,45,1.61,2021-04-12 17:24:29,scattered clouds
119,Gazli,UZ,40.1333,63.45,65.73,17,76,10.0,2021-04-12 17:24:30,broken clouds
120,Carnarvon,AU,-24.8667,113.6333,75.29,73,87,23.06,2021-04-12 17:20:17,overcast clouds
121,Port Hawkesbury,CA,45.6169,-61.3485,51.01,75,1,14.97,2021-04-12 17:24:30,clear sky
122,Cherskiy,RU,68.75,161.3,-27.6,100,19,3.18,2021-04-12 17:24:31,few clouds
123,La Ronge,CA,55.1001,-105.2842,30.2,43,93,9.22,2021-04-12 17:24:31,overcast clouds
124,Vicksburg,US,32.3526,-90.8779,78.8,38,1,3.44,2021-04-12 17:24:31,clear sky
125,San Ignacio,BZ,17.1561,-89.0714,91.4,62,0,9.22,2021-04-12 17:24:32,clear sky
126,Kavieng,PG,-2.5744,150.7967,77.52,84,100,13.02,2021-04-12 17:24:32,moderate rain
127,Roald,NO,62.5833,6.1333,39.2,70,75,14.97,2021-04-12 17:24:32,broken clouds
128,Puerto Ayora,EC,-0.7393,-90.3518,78.01,88,75,6.91,2021-04-12 17:24:33,light rain
129,Bluff,NZ,-46.6,168.3333,48.99,94,99,1.99,2021-04-12 17:24:33,overcast clouds
130,Sidney,AU,-33.8679,151.2073,52.0,76,20,10.36,2021-04-12 17:22:36,few clouds
131,Talara,PE,-4.5772,-81.2719,86.0,62,0,13.8,2021-04-12 17:23:20,clear sky
132,Bitkine,TD,11.9801,18.2138,94.75,8,88,7.18,2021-04-12 17:24:34,overcast clouds
133,Wanning,CN,18.8003,110.3967,74.71,91,6,3.38,2021-04-12 17:24:35,clear sky
134,Faanui,PF,-16.4833,-151.75,82.17,73,100,13.53,2021-04-12 17:24:35,overcast clouds
135,Berlevag,NO,70.8578,29.0864,32.0,74,20,23.02,2021-04-12 17:24:36,light snow
136,Pilar,BR,-9.5972,-35.9567,75.2,94,90,10.36,2021-04-12 17:24:36,overcast clouds
137,Gravdal,NO,68.1214,13.5031,35.6,75,75,1.14,2021-04-12 17:24:36,broken clouds
138,Port Blair,IN,11.6667,92.75,82.85,74,73,2.8,2021-04-12 17:24:37,broken clouds
139,Ribeira Grande,PT,38.5167,-28.7,64.4,88,40,14.97,2021-04-12 17:24:37,scattered clouds
140,Upata,VE,8.0086,-62.3989,90.0,62,88,5.01,2021-04-12 17:24:38,overcast clouds
141,Torbay,CA,47.6666,-52.7314,37.99,100,90,14.97,2021-04-12 17:24:38,light rain
142,State College,US,40.7934,-77.86,54.0,93,90,4.61,2021-04-12 17:21:21,light rain
143,Colares,PT,38.7992,-9.4469,64.0,63,0,2.3,2021-04-12 17:24:39,clear sky
144,Dunedin,NZ,-45.8742,170.5036,55.99,71,41,6.78,2021-04-12 17:24:39,scattered clouds
145,Coahuayana,MX,18.7333,-103.6833,80.6,54,1,9.22,2021-04-12 17:24:39,clear sky
146,Namibe,AO,-15.1961,12.1522,81.73,65,2,6.46,2021-04-12 17:24:40,clear sky
147,Barreirinha,BR,-2.7933,-57.07,90.59,52,89,3.04,2021-04-12 17:24:40,overcast clouds
148,Kroya,ID,-7.6331,109.2461,79.21,84,100,1.7,2021-04-12 17:24:41,overcast clouds
149,Sorong,ID,-0.8833,131.25,79.74,82,90,6.15,2021-04-12 17:24:41,overcast clouds
150,Athabasca,CA,54.7169,-113.2854,33.8,55,64,6.91,2021-04-12 17:24:41,broken clouds
151,Kazachinskoye,RU,57.6953,93.2761,34.36,97,100,8.37,2021-04-12 17:24:42,light snow
152,Atuona,PF,-9.8,-139.0333,79.21,80,48,16.75,2021-04-12 17:24:42,light rain
153,Lhokseumawe,ID,5.1801,97.1507,77.59,86,23,4.7,2021-04-12 17:24:42,few clouds
154,Jati,PK,24.3539,68.2671,81.84,48,0,12.46,2021-04-12 17:24:43,clear sky
155,Santa Maria,BR,-29.6842,-53.8069,71.6,60,75,5.75,2021-04-12 17:24:43,broken clouds
156,Baykalovo,RU,57.3981,63.7684,40.59,82,12,7.09,2021-04-12 17:24:44,few clouds
157,Saint-Joseph,RE,-21.3667,55.6167,78.8,78,0,4.61,2021-04-12 17:24:44,light rain
158,Bowen,AU,-20.0167,148.2333,69.8,88,75,4.61,2021-04-12 17:24:45,broken clouds
159,Fomboni,KM,-12.28,43.7425,83.97,72,96,18.72,2021-04-12 17:24:46,overcast clouds
160,Mbandaka,CD,0.0487,18.2603,78.31,72,95,1.59,2021-04-12 17:24:46,overcast clouds
161,Sobolevo,RU,54.4299,31.8996,48.06,86,100,5.08,2021-04-12 17:24:46,light rain
162,San Agustin,MX,20.5333,-103.4667,81.0,18,1,3.44,2021-04-12 17:24:47,clear sky
163,Gushikawa,JP,26.3544,127.8686,73.4,83,40,8.05,2021-04-12 17:24:47,scattered clouds
164,Nome,US,64.5011,-165.4064,30.99,93,90,16.11,2021-04-12 17:24:48,light snow
165,Leshukonskoye,RU,64.8989,45.7622,40.62,74,100,9.8,2021-04-12 17:24:48,overcast clouds
166,Ondjiva,AO,-17.0667,15.7333,84.2,32,0,5.75,2021-04-12 17:24:49,clear sky
167,Cidreira,BR,-30.1811,-50.2056,71.89,64,93,12.73,2021-04-12 17:24:49,overcast clouds
168,Tawang,IN,27.5833,91.8667,42.67,73,58,1.14,2021-04-12 17:24:50,broken clouds
169,Jinxi,CN,30.4323,116.2922,61.16,90,100,2.64,2021-04-12 17:24:51,overcast clouds
170,Bystryy Istok,RU,52.371,84.3873,34.05,97,97,3.87,2021-04-12 17:24:51,overcast clouds
171,Souillac,MU,-20.5167,57.5167,73.4,94,75,1.14,2021-04-12 17:24:51,light rain
172,Barcelos,PT,41.5388,-8.6151,66.2,42,20,11.5,2021-04-12 17:24:52,few clouds
173,Marawi,PH,7.9986,124.2928,75.99,88,58,4.0,2021-04-12 17:24:52,broken clouds
174,Shache,CN,38.4167,77.2406,63.0,20,25,7.36,2021-04-12 17:20:19,scattered clouds
175,Ponta Do Sol,PT,32.6667,-17.1,68.0,88,40,14.97,2021-04-12 17:24:53,scattered clouds
176,Hay River,CA,60.8156,-115.7999,19.4,45,32,16.11,2021-04-12 17:24:53,scattered clouds
177,Caravelas,BR,-17.7125,-39.2481,86.18,47,28,9.82,2021-04-12 17:24:54,scattered clouds
178,Vranovice,CZ,48.966,16.6066,44.01,81,90,18.41,2021-04-12 17:24:54,light rain
179,Oranjestad,AW,12.524,-70.027,86.0,70,20,25.32,2021-04-12 17:24:55,few clouds
180,Sisimiut,GL,66.9395,-53.6735,36.18,77,100,8.95,2021-04-12 17:24:55,overcast clouds
181,Naruja,GE,41.9069,41.9542,50.0,81,75,3.44,2021-04-12 17:24:55,broken clouds
182,Plouzane,FR,48.3833,-4.6167,51.8,53,0,9.22,2021-04-12 17:24:56,clear sky
183,Ayan,RU,56.45,138.1667,10.09,91,96,6.08,2021-04-12 17:24:56,overcast clouds
184,Songea,TZ,-10.6833,35.65,71.6,88,75,5.75,2021-04-12 17:24:57,light rain
185,Leh,IN,34.1667,77.5833,32.52,54,33,3.49,2021-04-12 17:24:57,scattered clouds
186,Walvis Bay,NA,-22.9575,14.5053,91.4,19,0,12.66,2021-04-12 17:24:57,clear sky
187,Leo,BF,11.1,-2.1,105.21,10,5,8.95,2021-04-12 17:24:58,clear sky
188,San Patricio,US,28.017,-97.5169,86.0,58,75,13.8,2021-04-12 17:24:58,broken clouds
189,Chincha Alta,PE,-13.4099,-76.1323,75.2,60,0,6.91,2021-04-12 17:24:59,clear sky
190,Chuy,UY,-33.6971,-53.4616,70.23,50,0,6.2,2021-04-12 17:24:59,clear sky
191,Kautokeino,NO,69.0125,23.0412,17.19,85,3,1.95,2021-04-12 17:24:59,clear sky
192,Isperih,BG,43.7167,26.8333,51.6,54,11,2.86,2021-04-12 17:25:00,few clouds
193,Castro,BR,-24.7911,-50.0119,76.23,68,24,6.4,2021-04-12 17:25:00,few clouds
194,Kuryk,KZ,43.2,51.65,63.21,37,100,7.54,2021-04-12 17:25:00,overcast clouds
195,Iqaluit,CA,63.7506,-68.5145,35.6,87,75,10.36,2021-04-12 17:25:01,broken clouds
196,Esperance,AU,-33.8667,121.9,57.2,77,75,17.27,2021-04-12 17:25:01,broken clouds
197,Anloga,GH,5.7947,0.8973,87.8,70,20,11.5,2021-04-12 17:25:01,few clouds
198,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,88,40,16.11,2021-04-12 17:25:03,scattered clouds
199,Mount Isa,AU,-20.7333,139.5,59.0,31,1,1.14,2021-04-12 17:25:03,clear sky
200,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,65,75,4.61,2021-04-12 17:25:04,broken clouds
201,Arroyo,ES,41.6096,-4.7969,59.0,37,0,5.75,2021-04-12 17:25:04,light rain
202,Praia,CV,14.9215,-23.5087,86.0,35,0,19.57,2021-04-12 17:25:05,clear sky
203,Nikolskoye,RU,59.7035,30.7861,59.0,33,0,6.71,2021-04-12 17:25:05,clear sky
204,Port Hedland,AU,-20.3167,118.5667,80.6,89,42,4.61,2021-04-12 17:25:06,scattered clouds
205,Racova,RO,46.7,26.75,60.8,33,0,8.05,2021-04-12 17:25:06,clear sky
206,Nusaybin,TR,37.0778,41.2178,53.31,52,93,12.55,2021-04-12 17:25:06,overcast clouds
207,Bend,US,44.0582,-121.3153,41.0,26,1,3.44,2021-04-12 17:25:07,clear sky
208,Alofi,NU,-19.0595,-169.9187,71.6,100,17,6.91,2021-04-12 17:20:24,few clouds
209,Broken Hill,AU,-31.95,141.4333,53.6,43,74,8.05,2021-04-12 17:25:07,broken clouds
210,Teya,RU,60.3778,92.6267,33.13,97,100,7.14,2021-04-12 17:25:08,light snow
211,Buala,SB,-8.145,159.5921,79.45,82,92,5.08,2021-04-12 17:25:08,overcast clouds
212,Hervey Bay,AU,-25.2986,152.8535,64.0,82,0,8.05,2021-04-12 17:22:27,clear sky
213,Amahai,ID,-3.3333,128.9167,82.0,92,72,2.19,2021-04-12 17:25:09,broken clouds
214,Alfonsine,IT,44.5061,12.0564,59.0,88,100,8.05,2021-04-12 17:25:09,overcast clouds
215,Progreso,MX,21.2833,-89.6667,100.99,39,20,5.75,2021-04-12 17:25:09,few clouds
216,Scarborough,GB,54.2797,-0.4044,43.0,68,35,1.01,2021-04-12 17:25:10,scattered clouds
217,Miyako,JP,39.6367,141.9525,52.47,75,100,15.12,2021-04-12 17:25:10,overcast clouds
218,Fairbanks,US,64.8378,-147.7164,32.0,64,75,9.22,2021-04-12 17:23:05,broken clouds
219,Kununurra,AU,-15.7667,128.7333,73.4,94,100,2.86,2021-04-12 17:25:11,overcast clouds
220,Lata,PT,40.1629,-8.3327,64.0,82,20,5.75,2021-04-12 17:25:11,few clouds
221,Aljezur,PT,37.3191,-8.8033,60.98,67,98,5.19,2021-04-12 17:25:12,overcast clouds
222,Sabang,ID,5.8933,95.3214,82.99,74,9,8.3,2021-04-12 17:25:12,light rain
223,Xining,CN,36.6167,101.7667,40.73,69,44,7.58,2021-04-12 17:25:13,scattered clouds
224,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.65,71,97,6.98,2021-04-12 17:25:13,overcast clouds
225,Hakkari,TR,37.5833,44.1667,37.08,65,0,4.52,2021-04-12 17:25:14,clear sky
226,Klaksvik,FO,62.2266,-6.589,39.2,52,37,3.44,2021-04-12 17:25:14,scattered clouds
227,Pacific Grove,US,36.6177,-121.9166,54.0,76,75,6.91,2021-04-12 17:25:15,broken clouds
228,Sulangan,PH,11.1373,123.7228,81.68,79,99,14.09,2021-04-12 17:25:15,overcast clouds
229,Nemuro,JP,43.3236,145.575,41.2,88,100,24.83,2021-04-12 17:25:15,overcast clouds
230,Awbari,LY,26.5921,12.7805,92.03,8,67,12.39,2021-04-12 17:25:16,broken clouds
