City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,Yamada,39.4667,141.95,58.26,61,8,18.19,JP,2021-04-12 04:36:11
280,Bengkulu,-3.8004,102.2655,80.96,71,100,2.93,ID,2021-04-12 04:34:46
281,Porto Novo,6.4965,2.6036,82.4,83,20,5.75,BJ,2021-04-12 04:36:11
282,Sechura,-5.5569,-80.8222,72.64,73,73,10.33,PE,2021-04-12 04:32:07
283,Qeshm,26.9581,56.2719,80.6,69,1,7.02,IR,2021-04-12 04:36:12
284,Fairbanks,64.8378,-147.7164,28.99,64,90,4.41,US,2021-04-12 04:34:04
285,Yumen,40.2833,97.2,45.39,45,99,20.96,CN,2021-04-12 04:36:12
286,Port Lincoln,-34.7333,135.8667,65.89,48,100,17.07,AU,2021-04-12 04:36:13
287,Minsk,53.9,27.5667,41.0,56,0,8.95,BY,2021-04-12 04:33:06
288,Portland,45.5234,-122.6762,48.99,47,5,5.19,US,2021-04-12 04:35:52
289,Acobamba,-11.3525,-75.6594,51.37,92,99,1.92,PE,2021-04-12 04:36:14
290,San Vicente,-26.6167,-54.1333,59.49,97,100,3.27,AR,2021-04-12 04:36:14
291,Sorong,-0.8833,131.25,84.36,68,16,8.48,ID,2021-04-12 04:36:15
292,Qandala,11.472,49.8728,85.6,42,11,8.43,SO,2021-04-12 04:36:15
293,Escanaba,45.7453,-87.0646,43.0,100,90,8.05,US,2021-04-12 04:36:15
294,Aripuana,-9.1667,-60.6333,71.1,98,86,1.12,BR,2021-04-12 04:35:23
295,Lebork,54.5392,17.7501,46.4,71,0,4.61,PL,2021-04-12 04:36:16
296,Pombas,17.1503,-25.0201,69.8,83,20,16.11,CV,2021-04-12 04:36:16
297,Mar Del Plata,-38.0023,-57.5575,59.0,93,0,3.44,AR,2021-04-12 04:36:16
298,Gat,31.61,34.7642,48.99,100,78,7.16,IL,2021-04-12 04:36:17
299,Anadyr,64.75,177.4833,5.0,78,20,26.84,RU,2021-04-12 04:36:17
300,Abu Samrah,35.3029,37.1841,49.12,64,57,3.67,SY,2021-04-12 04:36:18
301,Praia,14.9215,-23.5087,75.2,46,0,16.11,CV,2021-04-12 04:36:18
302,Jaciara,-15.9653,-54.9683,69.67,85,4,1.68,BR,2021-04-12 04:36:19
303,Wright,45.1833,-93.9502,48.99,81,95,4.61,US,2021-04-12 04:36:19
304,Ahuimanu,21.4447,-157.8378,75.2,64,20,12.66,US,2021-04-12 04:36:20
305,Honiara,-9.4333,159.95,82.06,78,93,2.8,SB,2021-04-12 04:35:05
306,Kishi,9.0833,3.85,76.23,77,81,8.84,NG,2021-04-12 04:36:20
307,Mitsamiouli,-11.3847,43.2844,78.8,83,40,6.91,KM,2021-04-12 04:36:21
308,San Policarpo,12.1791,125.5072,84.25,70,44,11.99,PH,2021-04-12 04:36:21
309,Ko Samui,9.5357,99.9357,89.6,66,20,11.5,TH,2021-04-12 04:36:22
310,Faanui,-16.4833,-151.75,81.14,76,100,10.71,PF,2021-04-12 04:36:22
311,Srednekolymsk,67.45,153.6833,3.4,75,6,6.62,RU,2021-04-12 04:36:23
312,Torbay,47.6666,-52.7314,32.0,100,90,5.75,CA,2021-04-12 04:36:23
313,Sydney,-33.8679,151.2073,64.99,53,2,1.99,AU,2021-04-12 04:32:49
314,Clinton,42.587,-82.9199,51.01,100,90,6.91,US,2021-04-12 04:32:10
315,Velim,50.0597,15.1071,46.4,71,0,10.36,CZ,2021-04-12 04:36:24
316,Yar-Sale,66.8333,70.8333,31.93,88,54,18.48,RU,2021-04-12 04:36:25
317,Raudeberg,61.9875,5.1352,37.0,76,100,18.19,NO,2021-04-12 04:36:25
318,Hualmay,-11.0964,-77.6139,68.67,84,100,6.64,PE,2021-04-12 04:36:26
319,Vila Franca Do Campo,37.7167,-25.4333,62.6,94,75,9.22,PT,2021-04-12 04:36:26
320,Hilo,19.7297,-155.09,68.0,83,90,5.75,US,2021-04-12 04:36:27
321,Atikokan,48.7555,-91.6216,37.17,94,100,9.86,CA,2021-04-12 04:36:27
322,Zhongshu,24.5167,103.7667,79.07,31,21,13.91,CN,2021-04-12 04:36:28
323,Gobabis,-22.45,18.9667,61.03,57,0,8.66,NA,2021-04-12 04:36:28
324,Borogontsy,62.6683,131.1683,21.87,83,100,5.35,RU,2021-04-12 04:36:28
325,Qaqortoq,60.7167,-46.0333,37.4,44,1,5.75,GL,2021-04-12 04:36:29
326,Kahului,20.8947,-156.47,73.4,68,40,9.22,US,2021-04-12 04:36:29
327,Port Macquarie,-31.4333,152.9167,71.01,30,0,9.4,AU,2021-04-12 04:31:59
328,Jiayuguan,39.8167,98.3,44.76,33,41,12.48,CN,2021-04-12 04:36:30
329,Kanniyakumari,8.0833,77.5667,85.19,63,42,2.8,IN,2021-04-12 04:36:30
330,Port-Cartier,50.0334,-66.8654,51.8,66,90,6.91,CA,2021-04-12 04:36:31
331,Brae,60.3964,-1.353,33.8,93,75,9.22,GB,2021-04-12 04:36:31
332,Skibbereen,51.55,-9.2667,39.2,81,40,6.91,IE,2021-04-12 04:36:32
333,Nerchinskiy Zavod,51.3088,119.61,28.98,17,29,12.28,RU,2021-04-12 04:36:32
334,Suket,24.65,76.0333,95.38,18,0,6.06,IN,2021-04-12 04:36:32
335,Tommot,58.9564,126.2925,21.4,77,100,8.75,RU,2021-04-12 04:36:33
336,Port Blair,11.6667,92.75,87.04,63,96,7.72,IN,2021-04-12 04:36:33
337,Chifeng,42.2683,118.9636,54.43,46,76,16.87,CN,2021-04-12 04:36:33
338,Sibu,2.3,111.8167,86.0,66,20,2.3,MY,2021-04-12 04:36:34
339,Salinas,36.6777,-121.6555,51.8,76,90,11.5,US,2021-04-12 04:33:36
340,Seoul,37.5683,126.9778,62.6,58,90,13.8,KR,2021-04-12 04:33:25
341,Abong Mbang,3.9833,13.1833,66.22,97,100,1.5,CM,2021-04-12 04:36:34
342,Quatre Cocos,-20.2078,57.7625,81.0,89,75,1.14,MU,2021-04-12 04:36:35
343,San Cristobal,7.7669,-72.225,65.08,92,85,2.1,VE,2021-04-12 04:36:35
344,Murgab,37.4966,61.9714,57.2,44,0,13.8,TM,2021-04-12 04:36:36
345,Vikhorevka,56.1201,101.1636,30.2,80,75,4.47,RU,2021-04-12 04:36:36
346,Fare,-16.7,-151.0167,81.5,76,100,10.78,PF,2021-04-12 04:36:36
347,Ribeira Grande,38.5167,-28.7,61.45,91,69,17.16,PT,2021-04-12 04:36:37
348,Aksu,41.1231,80.2644,66.24,17,19,9.04,CN,2021-04-12 04:36:37
349,Bousso,10.4795,16.7117,79.57,13,15,4.85,TD,2021-04-12 04:36:38
350,Chapais,49.7834,-74.8492,44.6,70,1,11.5,CA,2021-04-12 04:36:38
351,Bac Lieu,9.285,105.7244,87.57,62,100,15.77,VN,2021-04-12 04:33:22
352,Geelong,-38.1471,144.3607,60.01,72,90,8.05,AU,2021-04-12 04:36:39
353,Puri,19.8,85.85,87.8,62,75,6.91,IN,2021-04-12 04:36:39
354,Namibe,-15.1961,12.1522,79.02,67,13,3.27,AO,2021-04-12 04:36:17
355,Gizo,-8.103,156.8419,81.84,76,79,5.99,SB,2021-04-12 04:36:39
356,Virginia Beach,36.8529,-75.978,66.0,84,21,9.8,US,2021-04-12 04:35:33
357,Los Llanos De Aridane,28.6585,-17.9182,66.2,82,0,4.61,ES,2021-04-12 04:36:11
358,Neryungri,56.6709,124.6491,15.37,77,100,9.53,RU,2021-04-12 04:36:40
359,Havoysund,70.9963,24.6622,32.0,69,40,14.97,NO,2021-04-12 04:36:41
360,Bonthe,7.5264,-12.505,80.19,86,84,5.77,SL,2021-04-12 04:36:41
361,Beira,-19.8436,34.8389,77.0,88,75,6.15,MZ,2021-04-12 04:33:02
362,Ninghai,29.2892,121.4247,69.01,99,100,1.01,CN,2021-04-12 04:36:42
363,Bilibino,68.0546,166.4372,4.93,70,9,1.77,RU,2021-04-12 04:36:42
364,Campbellton,48.0075,-66.6727,46.4,81,100,10.36,CA,2021-04-12 04:36:43
365,Pitimbu,-7.4706,-34.8086,73.4,100,20,4.61,BR,2021-04-12 04:36:43
366,Balykshi,47.0667,51.8667,57.2,24,0,13.42,KZ,2021-04-12 04:36:43
367,Acapulco,16.8634,-99.8901,76.91,73,5,6.93,MX,2021-04-12 04:35:49
368,Zhigalovo,54.8097,105.1578,36.39,55,100,4.74,RU,2021-04-12 04:36:44
369,San Ramon,37.7799,-121.978,57.0,62,1,10.36,US,2021-04-12 04:35:55
370,Andros Town,24.7,-77.7667,71.6,83,90,12.66,BS,2021-04-12 04:36:44
371,Manavalakurichi,8.1333,77.3,89.6,62,20,3.44,IN,2021-04-12 04:36:45
372,Porto Empedocle,37.2934,13.5264,55.0,87,100,8.9,IT,2021-04-12 04:36:45
373,Jalu,29.0331,21.5482,57.09,22,13,10.69,LY,2021-04-12 04:36:46
374,Osmena,10.5208,119.9258,83.55,68,72,14.2,PH,2021-04-12 04:36:46
375,Goderich,43.7501,-81.7165,51.8,87,100,3.44,CA,2021-04-12 04:36:46
376,Tarquinia,42.2482,11.7553,50.0,99,100,15.99,IT,2021-04-12 04:36:47
377,Champerico,14.3,-91.9167,70.0,90,3,4.99,GT,2021-04-12 04:36:47
378,Kerrobert,51.9168,-109.1348,33.8,64,75,12.66,CA,2021-04-12 04:36:47
379,Berlevag,70.8578,29.0864,33.21,69,96,29.46,NO,2021-04-12 04:36:48
380,Kieta,-6.2167,155.6333,82.08,77,76,1.41,PG,2021-04-12 04:36:48
381,Santa Maria,-29.6842,-53.8069,64.4,88,75,5.75,BR,2021-04-12 04:36:48
382,Kenai,60.5544,-151.2583,35.6,80,90,12.66,US,2021-04-12 04:36:49
383,Wajima,37.4,136.9,64.4,32,0,5.75,JP,2021-04-12 04:36:50
384,Mokolo,10.7398,13.8019,78.48,9,69,7.45,CM,2021-04-12 04:36:50
385,Pangnirtung,66.1451,-65.7125,39.15,99,100,4.41,CA,2021-04-12 04:36:50
386,Aktash,50.3,87.7333,30.25,45,33,3.47,RU,2021-04-12 04:36:51
387,Lubu,23.1742,112.2809,80.01,99,43,5.59,CN,2021-04-12 04:36:51
388,Yinchuan,38.4681,106.2731,54.18,33,92,10.87,CN,2021-04-12 04:36:52
389,Tigil,57.8,158.6667,18.77,78,100,9.24,RU,2021-04-12 04:33:10
390,Felipe Carrillo Puerto,19.5833,-88.05,74.79,98,11,1.79,MX,2021-04-12 04:36:53
391,Shingu,33.7333,135.9833,68.0,52,75,18.41,JP,2021-04-12 04:36:53
392,Mae Ramat,16.984,98.5166,87.8,62,20,3.44,TH,2021-04-12 04:36:54
393,Vila Velha,-20.3297,-40.2925,75.99,94,20,3.44,BR,2021-04-12 04:36:54
394,Greece,43.2098,-77.6931,55.0,100,90,4.61,US,2021-04-12 04:36:54
395,Berbera,10.4396,45.0143,82.42,66,86,3.18,SO,2021-04-12 04:36:55
396,Shelui,-4.3667,34.2,67.17,81,37,5.59,TZ,2021-04-12 04:36:55
397,Great Yarmouth,52.6083,1.7305,33.8,93,90,9.22,GB,2021-04-12 04:36:56
398,Kristiansund,63.1115,7.732,33.8,80,0,4.61,NO,2021-04-12 04:36:56
399,Iwaki,37.05,140.8833,62.6,42,40,16.11,JP,2021-04-12 04:36:57
400,Luganville,-15.5333,167.1667,82.11,75,80,2.06,VU,2021-04-12 04:36:57
401,Asyut,27.181,31.1837,48.2,76,0,10.36,EG,2021-04-12 04:36:58
402,Klyuchi,52.2667,79.1667,47.95,36,45,6.85,RU,2021-04-12 04:36:58
403,Codrington,-38.2667,141.9667,60.35,57,37,7.54,AU,2021-04-12 04:36:59
404,Harlingen,26.1906,-97.6961,75.2,88,75,10.36,US,2021-04-12 04:36:59
405,Jurado,7.1053,-77.7641,77.2,90,85,1.21,CO,2021-04-12 04:37:00
406,Chernyshevskiy,63.0128,112.4714,23.41,68,7,3.53,RU,2021-04-12 04:37:01
407,Arcata,40.8665,-124.0828,46.99,87,90,5.75,US,2021-04-12 04:36:31
408,Point Pedro,9.8167,80.2333,83.62,70,100,5.03,LK,2021-04-12 04:37:01
409,Luau,-10.7073,22.2247,62.56,94,93,3.15,AO,2021-04-12 04:37:02
410,Ca Mau,9.1769,105.15,92.77,46,95,13.38,VN,2021-04-12 04:37:02
411,Caravelas,-17.7125,-39.2481,71.38,93,15,4.52,BR,2021-04-12 04:37:03
412,Saint-Francois,46.4154,3.9054,39.2,93,0,8.05,FR,2021-04-12 04:37:03
413,Sao Luis De Montes Belos,-16.525,-50.3722,65.01,77,0,1.83,BR,2021-04-12 04:37:04
414,Salalah,17.0151,54.0924,82.4,69,20,1.14,OM,2021-04-12 04:37:04
415,Hami,42.8,93.45,56.26,30,93,3.89,CN,2021-04-12 04:37:05
416,Oyama,36.3,139.8,69.01,39,75,13.8,JP,2021-04-12 04:37:05
417,Sao Filipe,14.8961,-24.4956,74.66,68,63,6.78,CV,2021-04-12 04:37:05
418,Teahupoo,-17.8333,-149.2667,82.4,69,75,8.05,PF,2021-04-12 04:37:06
419,Kingman,35.1894,-114.053,66.2,9,1,12.66,US,2021-04-12 04:35:34
420,San Jose,37.3394,-121.895,55.4,66,40,11.5,US,2021-04-12 04:32:29
421,Grindavik,63.8424,-22.4338,37.4,87,90,16.11,IS,2021-04-12 04:37:06
422,Barra Patuca,15.8,-84.2833,78.06,90,62,11.34,HN,2021-04-12 04:37:07
423,Labuhan,-6.8844,112.2051,86.76,64,54,1.63,ID,2021-04-12 04:37:08
424,Sanford,28.8006,-81.2731,61.0,94,1,5.75,US,2021-04-12 04:37:08
425,Lasa,46.6166,10.7002,46.99,100,90,4.61,IT,2021-04-12 04:37:09
426,Dingle,10.9995,122.6711,89.91,48,91,10.87,PH,2021-04-12 04:37:09
427,Nalchik,43.4981,43.6189,46.4,87,90,4.47,RU,2021-04-12 04:37:09
428,Maraa,-1.8333,-65.3667,72.82,97,97,2.66,BR,2021-04-12 04:37:10
429,Baghdad,33.3406,44.4009,62.6,34,0,3.44,IQ,2021-04-12 04:33:48
430,That Phanom,16.9364,104.7104,91.4,46,40,4.61,TH,2021-04-12 04:37:10
431,Teterow,53.7833,12.5667,37.4,81,75,10.36,DE,2021-04-12 04:37:11
432,Rach Gia,10.0167,105.0833,91.4,58,40,14.97,VN,2021-04-12 04:37:12
433,Lorengau,-2.0226,147.2712,77.32,87,100,8.77,PG,2021-04-12 04:37:12
434,Biak,-0.9131,122.8766,83.73,67,69,1.3,ID,2021-04-12 04:37:12
435,Pinczow,50.5205,20.5265,46.0,1,100,4.74,PL,2021-04-12 04:37:13
436,Ankazoabo,-22.2833,44.5167,75.13,51,81,3.11,MG,2021-04-12 04:35:22
437,Tsumeb,-19.2333,17.7167,59.49,44,0,9.73,NA,2021-04-12 04:37:13
438,Matay,28.419,30.7792,54.05,60,0,13.78,EG,2021-04-12 04:37:14
439,Ancud,-41.8697,-73.8203,59.0,100,90,12.66,CL,2021-04-12 04:37:14
440,Barcelos,41.5388,-8.6151,55.4,58,0,13.8,PT,2021-04-12 04:37:15
441,Sivas,39.7916,37.0019,28.4,93,90,5.75,TR,2021-04-12 04:37:15
442,Vanimo,-2.6741,141.3028,81.39,84,100,6.55,PG,2021-04-12 04:37:16
443,Ladario,-19.0047,-57.6017,71.78,98,68,5.48,BR,2021-04-12 04:37:16
444,Cananea,30.95,-110.3,60.01,32,91,7.76,MX,2021-04-12 04:37:16
445,Antalaha,-14.9003,50.2788,79.81,73,95,6.33,MG,2021-04-12 04:37:17
446,Leopold,-38.1833,144.4667,60.01,72,90,8.05,AU,2021-04-12 04:37:17
447,Port Elgin,46.0487,-64.0868,37.99,100,100,12.66,CA,2021-04-12 04:37:18
448,Poum,-20.2333,164.0167,78.67,82,100,13.51,NC,2021-04-12 04:37:18
449,Maceio,-9.6658,-35.7353,71.6,100,75,3.44,BR,2021-04-12 04:33:33
450,Bonfim,3.0833,-59.95,72.63,93,91,1.83,BR,2021-04-12 04:37:18
451,Kalmunai,7.4167,81.8167,85.35,64,84,5.84,LK,2021-04-12 04:37:19
452,Yerofey Pavlovich,53.9667,121.9667,22.15,39,64,8.57,RU,2021-04-12 04:37:19
453,Talwandi Bhai,30.85,74.9333,97.11,10,66,7.58,IN,2021-04-12 04:37:20
454,Beysehir,37.6773,31.7246,34.21,77,89,7.43,TR,2021-04-12 04:37:20
455,Saint-Denis,48.9167,2.3333,36.0,86,0,2.3,FR,2021-04-12 04:37:21
456,San Quintin,30.4833,-115.95,57.6,89,4,6.89,MX,2021-04-12 04:37:21
457,Sambava,-14.2667,50.1667,78.4,79,99,8.46,MG,2021-04-12 04:37:22
458,Lydenburg,-25.0978,30.4597,56.52,58,0,2.84,ZA,2021-04-12 04:37:22
459,Ponta Delgada,37.7333,-25.6667,62.6,94,75,9.22,PT,2021-04-12 04:36:58
460,Taganak,6.0833,118.3,87.8,66,40,8.05,PH,2021-04-12 04:37:22
461,Basco,20.4487,121.9702,77.18,82,66,15.75,PH,2021-04-12 04:37:23
462,Zhanakorgan,43.9098,67.2495,53.13,52,98,3.89,KZ,2021-04-12 04:37:23
463,Duldurga,50.6761,113.5931,32.07,17,3,11.16,RU,2021-04-12 04:37:24
464,Anloga,5.7947,0.8973,78.8,78,20,6.91,GH,2021-04-12 04:37:24
465,Mehamn,71.0357,27.8492,32.0,69,40,25.32,NO,2021-04-12 04:37:25
466,Krasnyy Chikoy,50.3643,108.7512,35.22,25,47,11.39,RU,2021-04-12 04:37:25
467,Mount Isa,-20.7333,139.5,84.2,15,17,10.36,AU,2021-04-12 04:37:25
468,Keningau,5.3378,116.1602,87.8,70,20,5.75,MY,2021-04-12 04:37:26
469,Kutum,14.2,24.6667,63.52,18,7,9.53,SD,2021-04-12 04:37:26
470,Zhangye,38.9342,100.4517,54.73,35,1,13.44,CN,2021-04-12 04:37:26
471,Muravlenko,63.7898,74.523,33.31,94,87,19.06,RU,2021-04-12 04:37:27
472,Walvis Bay,-22.9575,14.5053,81.0,36,0,1.01,NA,2021-04-12 04:37:27
473,Fortuna,40.5982,-124.1573,45.0,87,1,3.44,US,2021-04-12 04:37:28
474,Kaeo,-35.1,173.7833,72.0,88,84,5.01,NZ,2021-04-12 04:37:28
475,Bundu,23.1833,85.5833,87.8,29,75,11.5,IN,2021-04-12 04:37:29
476,Prince George,53.9166,-122.753,33.8,51,90,2.3,CA,2021-04-12 04:37:20
477,Sotouboua,8.5667,0.9833,77.0,78,0,4.61,TG,2021-04-12 04:37:29
478,Erenhot,43.6475,111.9767,36.36,26,92,20.74,CN,2021-04-12 04:37:30
479,Umri,26.5106,78.9367,99.34,9,0,4.07,IN,2021-04-12 04:37:30
480,Birao,10.2849,22.7882,78.44,13,98,9.46,CF,2021-04-12 04:37:30
481,Aviles,43.5547,-5.9248,43.0,81,0,3.44,ES,2021-04-12 04:37:31
482,Sao Miguel Do Araguaia,-13.275,-50.1628,70.99,83,100,2.21,BR,2021-04-12 04:37:31
483,Mae Sai,20.4335,99.8762,82.4,69,20,4.61,TH,2021-04-12 04:37:32
484,Gamba,-2.65,10.0,74.91,90,97,3.96,GA,2021-04-12 04:37:32
485,Tazovskiy,67.4667,78.7,31.1,86,100,21.77,RU,2021-04-12 04:37:33
486,Malakwal,32.5536,73.2123,91.53,16,64,5.64,PK,2021-04-12 04:37:33
487,Silifke,36.3778,33.9344,52.75,51,40,7.09,TR,2021-04-12 04:37:33
488,Tondano,1.3038,124.9112,87.8,66,20,10.36,ID,2021-04-12 04:35:16
489,Dryden,49.7833,-92.7503,33.8,100,90,16.11,CA,2021-04-12 04:37:34
490,Malaya Purga,56.5567,53.0043,37.99,97,100,4.99,RU,2021-04-12 04:37:34
491,Bongaree,-27.0797,153.1586,73.0,62,29,13.94,AU,2021-04-12 04:37:35
492,Ahvaz,31.3203,48.6693,69.8,46,0,4.61,IR,2021-04-12 04:37:35
493,Axim,4.8699,-2.2405,79.72,86,60,5.61,GH,2021-04-12 04:33:08
494,Nantucket,41.2835,-70.0995,44.6,76,90,16.11,US,2021-04-12 04:37:36
495,Palmas,-10.2128,-48.3603,77.0,83,75,2.66,BR,2021-04-12 04:37:36
496,Rehoboth,-23.3167,17.0833,61.29,51,0,4.38,NA,2021-04-12 04:37:37
497,Nelson Bay,-32.7167,152.15,66.2,42,0,12.66,AU,2021-04-12 04:37:37
498,Xining,36.6167,101.7667,51.39,32,81,4.25,CN,2021-04-12 04:37:38
499,Scalea,39.813,15.7956,56.82,65,97,2.1,IT,2021-04-12 04:37:38
500,Xai-Xai,-25.0519,33.6442,69.42,85,0,2.62,MZ,2021-04-12 04:37:39
501,Rio Grande,-32.035,-52.0986,62.01,88,74,5.01,BR,2021-04-12 04:37:39
502,Mitu,1.1983,-70.1733,71.26,98,100,0.56,CO,2021-04-12 04:37:40
503,Havre-Saint-Pierre,50.2334,-63.5986,46.4,76,20,14.97,CA,2021-04-12 04:37:40
504,Fort Nelson,58.8053,-122.7002,24.8,39,20,2.3,CA,2021-04-12 04:37:41
505,Limon,10.0,-83.0333,78.51,86,94,2.91,CR,2021-04-12 04:37:41
506,Nome,64.5011,-165.4064,27.0,93,90,23.02,US,2021-04-12 04:37:42
507,Nioro,13.35,-15.75,74.84,40,1,3.94,GM,2021-04-12 04:37:42
508,Taybad,34.74,60.7756,69.28,20,99,3.13,IR,2021-04-12 04:37:42
509,Chiang Klang,19.2938,100.8617,86.0,62,20,9.22,TH,2021-04-12 04:37:43
510,Mocajuba,-2.5842,-49.5072,72.88,98,99,2.13,BR,2021-04-12 04:37:43
511,Capao Bonito,-24.0058,-48.3494,59.9,76,0,2.53,BR,2021-04-12 04:37:44
512,Belmonte,-15.8631,-38.8828,71.6,88,0,4.61,BR,2021-04-12 04:37:44
513,Kushiro,42.975,144.3747,50.0,46,0,14.97,JP,2021-04-12 04:37:44
514,Bereda,43.2686,-7.5406,30.0,96,13,1.99,ES,2021-04-12 04:37:45
515,Pandak,-7.9131,110.2936,86.72,65,65,7.65,ID,2021-04-12 04:37:46
516,Naze,28.3667,129.4833,75.2,73,75,18.41,JP,2021-04-12 04:37:46
517,Ucluelet,48.9329,-125.5528,41.0,77,19,7.05,CA,2021-04-12 04:37:46
518,Cockburn Town,21.4612,-71.1419,76.42,72,84,19.13,TC,2021-04-12 04:37:47
519,Pervomayskiy,53.2485,40.2871,39.99,71,100,12.44,RU,2021-04-12 04:37:47
520,Palauig,15.435,119.9045,85.86,59,64,11.95,PH,2021-04-12 04:37:48
521,Westport,41.1415,-73.3579,48.99,81,90,14.97,US,2021-04-12 04:32:54
522,Macusani,-14.0833,-70.4333,35.19,91,96,3.74,PE,2021-04-12 04:37:48
523,Kirakira,-10.4544,161.9205,81.81,78,93,3.8,SB,2021-04-12 04:37:49
524,Lahij,13.1667,44.5833,75.7,71,75,7.81,YE,2021-04-12 04:37:49
525,Sarai Alamgir,32.9012,73.7559,80.6,36,20,6.91,PK,2021-04-12 04:37:50
526,Gemena,3.25,19.7667,68.22,95,100,0.67,CD,2021-04-12 04:37:50
527,Coquimbo,-29.9533,-71.3436,55.4,88,0,4.61,CL,2021-04-12 04:33:16
528,Barabinsk,55.3571,78.357,32.92,100,91,10.11,RU,2021-04-12 04:37:51
529,Marawi,7.9986,124.2928,82.99,80,69,5.99,PH,2021-04-12 04:37:52
530,Warmbad,-28.45,18.7333,73.27,31,4,2.44,NA,2021-04-12 04:37:52
531,Ishigaki,24.3448,124.1572,80.6,69,75,12.66,JP,2021-04-12 04:37:53
532,Camacupa,-12.0167,17.4833,59.5,91,98,3.56,AO,2021-04-12 04:37:53
533,Tura,25.5198,90.2201,94.55,24,10,7.85,IN,2021-04-12 04:37:53
534,Kandrian,-6.2167,149.55,81.03,78,90,11.61,PG,2021-04-12 04:37:54
535,Vijapur,23.5667,72.75,89.6,48,0,3.44,IN,2021-04-12 04:37:54
536,Bograd,54.2344,90.8328,37.4,44,0,4.47,RU,2021-04-12 04:33:06
537,Sakaiminato,35.55,133.2333,69.8,52,75,12.66,JP,2021-04-12 04:37:55
538,Kargasok,59.0556,80.8572,35.24,97,100,12.44,RU,2021-04-12 04:37:55
539,Phanat Nikhom,13.4458,101.1844,91.99,74,100,4.12,TH,2021-04-12 04:37:56
540,Rincon,32.296,-81.2354,66.2,94,20,8.05,US,2021-04-12 04:37:56
541,Corsicana,32.0954,-96.4689,66.2,48,1,10.36,US,2021-04-12 04:37:56
542,Punta Alta,-38.8759,-62.0736,59.22,58,0,12.1,AR,2021-04-12 04:36:29
543,Port Elizabeth,-33.918,25.5701,62.6,100,90,3.94,ZA,2021-04-12 04:37:57
544,Bocanda,7.0626,-4.4995,74.1,96,65,3.4,CI,2021-04-12 04:37:57
545,Chardara,41.2547,67.9692,53.26,45,0,1.3,KZ,2021-04-12 04:37:58
546,Yarada,17.65,83.2667,87.1,57,0,7.43,IN,2021-04-12 04:37:58
547,Mataram,-8.5833,116.1167,87.8,66,75,8.05,ID,2021-04-12 04:37:59
548,Dothan,31.2232,-85.3905,63.0,59,1,8.05,US,2021-04-12 04:37:59
549,Kamenka,51.3223,42.7678,53.26,78,100,11.34,RU,2021-04-12 04:38:00
550,Sistranda,63.7256,8.834,32.0,74,0,5.75,NO,2021-04-12 04:38:00
551,Tahoua,14.8888,5.2692,82.4,15,0,11.12,NE,2021-04-12 04:38:00
552,Salinopolis,-0.6136,-47.3561,77.59,84,80,6.11,BR,2021-04-12 04:38:01
553,Kichera,55.9375,110.0997,22.82,63,36,5.21,RU,2021-04-12 04:38:02
554,Lokosovo,61.1333,74.8167,36.16,89,96,13.49,RU,2021-04-12 04:38:02
555,Haines Junction,60.7522,-137.5108,23.0,58,98,1.14,CA,2021-04-12 04:38:02
556,Oskarshamn,57.2645,16.4484,37.0,94,100,7.23,SE,2021-04-12 04:38:03
557,Pacific Grove,36.6177,-121.9166,51.8,76,90,5.75,US,2021-04-12 04:37:26
558,Itoman,26.1247,127.6694,78.8,61,75,17.27,JP,2021-04-12 04:38:03
559,Rocha,-34.4833,-54.3333,62.38,66,89,11.21,UY,2021-04-12 04:38:04
